14 pivots.
1: banderizaba
   banderizaba 0
   abanderizaba 1
   banderizaban 1
7: buques-plataforma
   buques-plataforma 0
   buque-plataforma 1
   plataforma 7
1: chitean
   chitean 0
   chatean 1
   chinean 1
1: culpabilizándonoslo
   culpabilizándonoslo 0
   culpabilizándonosla 1
   culpabilizándonosle 1
1: desajustareis
   desajustareis 0
   desajustarais 1
   desajustares 1
1: descodificármele
   descodificármele 0
   descodificármela 1
   descodificármeles 1
2: enherbolasteis
   enherbolasteis 0
   enherbolaseis 1
   enarbolasteis 2
1: epatárselos
   epatárselos 0
   empatárselos 1
   epatármelos 1
1: estañárselas
   estañárselas 0
   estafárselas 1
   estañármelas 1
2: informaticéis
   informaticéis 0
   informatices 2
   informaticé 2
1: niveléis
   niveléis 0
   aniveléis 1
   nieléis 1
1: pertrechándooslas
   pertrechándooslas 0
   pertrechándonoslas 1
   pertrechándoosla 1
1: pictografías
   pictografías 0
   pectografías 1
   pictografía 1
1: pópulos
   pópulos 0
   póculos 1
   pómulos 1
